-80.0000, 6.8041
-79.5000, 6.7961
-79.0000, 6.6748
-78.5000, 6.6174
-78.0000, 6.5509
-77.5000, 6.5069
-77.0000, 6.5327
-76.5000, 6.4652
-76.0000, 6.4125
-75.5000, 6.3660
-75.0000, 6.3235
-74.5000, 6.2408
-74.0000, 6.2202
-73.5000, 6.1790
-73.0000, 6.0839
-72.5000, 6.0392
-72.0000, 6.0034
-71.5000, 6.0485
-71.0000, 6.1222
-70.5000, 6.2162
-70.0000, 6.2458
-69.5000, 6.2715
-69.0000, 6.3212
-68.5000, 6.3047
-68.0000, 6.2411
-67.5000, 6.3193
-67.0000, 6.4816
-66.5000, 6.6182
-66.0000, 7.0480
-65.5000, 7.2511
-65.0000, 7.3307
-64.5000, 7.6042
-64.0000, 7.7683
-63.5000, 7.9515
-63.0000, 8.0992
-62.5000, 8.1831
-62.0000, 8.3292
-61.5000, 8.3802
-61.0000, 8.4921
-60.5000, 8.5081
-60.0000, 8.6441
-59.5000, 8.7908
-59.0000, 9.1169
-58.5000, 9.3428
-58.0000, 9.4480
-57.5000, 9.5528
-57.0000, 9.6587
-56.5000, 9.6859
-56.0000, 9.7567
-55.5000, 9.8485
-55.0000, 9.8249
-54.5000, 9.7327
-54.0000, 9.4661
-53.5000, 9.2847
-53.0000, 9.2338
-52.5000, 9.2505
-52.0000, 8.4121
-51.5000, 8.2975
-51.0000, 8.1499
-50.5000, 7.9034
-50.0000, 7.1834
-49.5000, 6.9570
-49.0000, 6.7159
-48.5000, 6.5719
-48.0000, 6.4797
-47.5000, 6.3279
-47.0000, 6.3257
-46.5000, 6.4260
-46.0000, 6.4222
-45.5000, 6.4797
-45.0000, 6.5669
-44.5000, 6.5688
-44.0000, 6.4427
-43.5000, 6.4009
-43.0000, 6.3495
-42.5000, 6.1942
-42.0000, 6.0687
-41.5000, 6.1264
-41.0000, 6.0807
-40.5000, 6.3425
-40.0000, 6.3838
-39.5000, 5.7430
-39.0000, 5.5471
-38.5000, 5.1851
-38.0000, 4.9453
-37.5000, 4.7641
-37.0000, 4.6684
-36.5000, 4.5749
-36.0000, 4.5393
-35.5000, 4.5513
-35.0000, 4.5554
-34.5000, 4.2801
-34.0000, 4.2341
-33.5000, 4.0259
-33.0000, 4.0074
-32.5000, 4.0396
-32.0000, 4.0765
-31.5000, 4.0694
-31.0000, 3.9288
-30.5000, 3.9086
-30.0000, 3.5487
-29.5000, 3.0580
-29.0000, 3.1967
-28.5000, 3.1450
-28.0000, 2.9148
-27.5000, 2.6337
-27.0000, 2.8660
-26.5000, 3.1094
-26.0000, 3.2798
-25.5000, 3.2887
-25.0000, 3.1458
-24.5000, 2.9096
-24.0000, 2.6461
-23.5000, 2.3874
-23.0000, 2.2440
-22.5000, 2.1246
-22.0000, 2.0175
-21.5000, 1.9206
-21.0000, 1.7558
-20.5000, 1.7685
-20.0000, 1.8265
-19.5000, 1.5836
-19.0000, 1.2269
-18.5000, 1.0509
-18.0000, 0.9074
-17.5000, 0.8581
-17.0000, 0.9116
-16.5000, 0.9267
-16.0000, 0.9845
-15.5000, 1.1592
-15.0000, 1.4120
-14.5000, 1.5992
-14.0000, 1.8274
-13.5000, 1.8765
-13.0000, 1.8316
-12.5000, 1.8404
-12.0000, 1.8857
-11.5000, 1.9569
-11.0000, 2.0485
-10.5000, 2.0759
-10.0000, 2.0118
-9.5000, 1.9737
-9.0000, 1.8936
-8.5000, 1.5992
-8.0000, 1.3014
-7.5000, 1.1407
-7.0000, 1.0281
-6.5000, 0.8782
-6.0000, 0.7538
-5.5000, 0.6912
-5.0000, 0.7410
-4.5000, 0.7680
-4.0000, 0.7987
-3.5000, 0.9520
-3.0000, 1.2732
-2.5000, 1.4903
-2.0000, 1.6734
-1.5000, 1.8382
-1.0000, 1.9559
-0.5000, 2.0761
0.0000, 2.2274
0.5000, 2.3838
1.0000, 2.5808
1.5000, 2.8868
2.0000, 3.1516
2.5000, 3.3711
3.0000, 3.5438
3.5000, 3.5925
4.0000, 3.6533
4.5000, 3.6829
5.0000, 3.6299
5.5000, 3.5173
6.0000, 3.5228
6.5000, 3.5411
7.0000, 3.5129
7.5000, 3.4891
8.0000, 3.5974
8.5000, 3.7703
9.0000, 3.8894
9.5000, 3.8940
10.0000, 3.8650
10.5000, 3.8424
11.0000, 3.8166
11.5000, 3.8158
12.0000, 3.7791
12.5000, 3.6353
13.0000, 3.6353
13.5000, 3.5941
14.0000, 3.4601
14.5000, 3.3475
15.0000, 3.2669
15.5000, 3.1849
16.0000, 3.0842
16.5000, 2.9642
17.0000, 2.7841
17.5000, 2.5996
18.0000, 2.3962
18.5000, 2.3771
19.0000, 2.3106
19.5000, 2.1426
20.0000, 1.9912
20.5000, 2.0165
21.0000, 2.0485
21.5000, 2.1291
22.0000, 2.2087
22.5000, 2.2362
23.0000, 2.3073
23.5000, 2.3851
24.0000, 2.4589
24.5000, 2.5629
25.0000, 2.6414
25.5000, 2.6346
26.0000, 2.6016
26.5000, 2.6068
27.0000, 2.8692
27.5000, 3.0556
28.0000, 3.2997
28.5000, 3.5085
29.0000, 3.7663
29.5000, 3.9619
30.0000, 4.1615
30.5000, 4.3256
31.0000, 4.3813
31.5000, 4.3570
32.0000, 4.2459
32.5000, 4.0909
33.0000, 4.1307
33.5000, 4.1381
34.0000, 4.1012
34.5000, 4.0545
35.0000, 3.9179
35.5000, 3.8357
36.0000, 3.7500
36.5000, 3.7442
37.0000, 3.6706
37.5000, 3.6975
38.0000, 3.7247
38.5000, 3.6352
39.0000, 3.5673
39.5000, 3.5489
40.0000, 3.3854
40.5000, 3.1873
41.0000, 3.2960
41.5000, 3.3879
42.0000, 3.4694
42.5000, 3.5635
43.0000, 3.6037
43.5000, 3.6122
44.0000, 3.6963
44.5000, 3.8526
45.0000, 4.0547
45.5000, 4.2156
46.0000, 4.2381
46.5000, 4.3147
47.0000, 4.4542
47.5000, 4.4683
48.0000, 4.4722
48.5000, 4.4706
49.0000, 4.5640
49.5000, 4.7278
50.0000, 4.8436
50.5000, 4.8926
51.0000, 4.8918
51.5000, 4.9343
52.0000, 4.9787
52.5000, 5.0207
53.0000, 5.0512
53.5000, 5.0977
54.0000, 5.0369
54.5000, 4.8659
55.0000, 4.8091
55.5000, 4.8248
56.0000, 4.7296
56.5000, 4.7322
57.0000, 4.4730
57.5000, 4.1350
58.0000, 3.8910
58.5000, 3.9173
59.0000, 3.9825
59.5000, 4.0312
60.0000, 4.0929
60.5000, 4.1223
61.0000, 4.1791
61.5000, 4.2505
62.0000, 4.2552
62.5000, 4.2966
63.0000, 4.3176
63.5000, 4.3941
64.0000, 4.4251
64.5000, 4.4903
65.0000, 4.5754
65.5000, 4.6232
66.0000, 4.7586
66.5000, 4.8336
67.0000, 4.8392
67.5000, 4.8509
68.0000, 4.8876
68.5000, 4.9668
69.0000, 5.0263
69.5000, 5.0966
70.0000, 5.0924
70.5000, 4.9281
71.0000, 4.9216
71.5000, 4.8809
72.0000, 4.8882
72.5000, 4.8763
73.0000, 4.9597
73.5000, 5.0264
74.0000, 5.0301
74.5000, 5.0254
75.0000, 4.9469
75.5000, 4.7901
76.0000, 4.8957
76.5000, 4.9058
77.0000, 4.7876
77.5000, 4.8166
78.0000, 4.7282
78.5000, 4.7165
79.0000, 4.7945
79.5000, 4.8641
80.0000, 5.0118
80.5000, 5.0566
81.0000, 5.1194
81.5000, 5.0845
82.0000, 4.9684
82.5000, 5.0002
83.0000, 4.8873
83.5000, 5.1537
84.0000, 5.2322
84.5000, 5.1453
85.0000, 4.8577
85.5000, 4.6284
86.0000, 4.8827
86.5000, 4.8673
87.0000, 4.8109
87.5000, 5.2156
88.0000, 5.5436
88.5000, 5.3828
89.0000, 5.7937
89.5000, 4.4356
90.0000, 6.1710
90.5000, 4.3059
91.0000, 6.7198
91.5000, 6.1579
92.0000, 7.0513
92.5000, 7.1495
93.0000, 7.7106
93.5000, 7.9725
94.0000, 8.2332
94.5000, 8.9139
95.0000, 8.6377
95.5000, 9.4020
96.0000, 9.4052
96.5000, 9.3444
97.0000, 9.5253
97.5000, 9.2521
98.0000, 9.4693
98.5000, 9.5706
99.0000, 9.5408
99.5000, 9.2693
100.0000, 9.5459
100.5000, 9.0719
101.0000, 9.2373
101.5000, 9.1614
102.0000, 9.1695
102.5000, 9.1959
103.0000, 9.2999
103.5000, 9.4025
104.0000, 9.4372
104.5000, 9.5687
105.0000, 9.6411
105.5000, 9.7299
106.0000, 9.9749
106.5000, 10.0584
107.0000, 10.1880
107.5000, 10.7208
108.0000, 10.8446
108.5000, 11.0432
109.0000, 11.5368
109.5000, 11.4301
110.0000, 11.8031
110.5000, 11.7031
111.0000, 12.2685
111.5000, 12.2773
112.0000, 12.5533
112.5000, 12.4634
113.0000, 12.6972
113.5000, 12.7103
114.0000, 12.7368
114.5000, 12.8892
115.0000, 12.9676
115.5000, 13.1747
116.0000, 13.4164
116.5000, 13.3262
117.0000, 13.5345
117.5000, 13.6190
118.0000, 13.5737
118.5000, 13.5384
119.0000, 13.5881
119.5000, 13.5057
120.0000, 13.4048
120.5000, 13.5292
121.0000, 13.6606
121.5000, 13.5784
122.0000, 13.5390
122.5000, 13.5480
123.0000, 13.4603
123.5000, 13.4010
124.0000, 13.4576
124.5000, 13.4290
125.0000, 13.0758
125.5000, 13.1990
126.0000, 12.7922
126.5000, 12.9530
127.0000, 12.9594
127.5000, 13.0869
128.0000, 13.1472
128.5000, 13.1621
129.0000, 13.1811
129.5000, 13.1464
130.0000, 13.1815
130.5000, 13.7105
131.0000, 14.0406
131.5000, 14.1111
132.0000, 14.1254
132.5000, 14.0306
133.0000, 14.0430
133.5000, 13.9379
134.0000, 13.8811
134.5000, 13.6141
135.0000, 13.4226
135.5000, 13.1346
136.0000, 12.8760
136.5000, 12.3446
137.0000, 11.6442
137.5000, 11.2806
138.0000, 11.1088
138.5000, 10.9505
139.0000, 10.7424
139.5000, 10.5643
140.0000, 10.4060
140.5000, 10.1243
141.0000, 9.8861
141.5000, 9.6631
142.0000, 9.4825
142.5000, 9.4636
143.0000, 9.2629
143.5000, 9.1667
144.0000, 9.1366
144.5000, 9.0267
145.0000, 9.0176
145.5000, 8.8740
146.0000, 8.8080
146.5000, 8.7230
147.0000, 8.7394
147.5000, 8.7110
148.0000, 8.6828
148.5000, 8.4961
149.0000, 8.2715
149.5000, 8.2178
150.0000, 8.0577
150.5000, 8.0005
151.0000, 7.8262
151.5000, 7.6815
152.0000, 7.6116
152.5000, 7.4292
153.0000, 7.3532
153.5000, 7.2555
154.0000, 7.1482
154.5000, 6.9772
155.0000, 6.7585
155.5000, 6.7782
156.0000, 6.5785
156.5000, 6.6158
157.0000, 6.7143
157.5000, 6.7385
158.0000, 6.7572
158.5000, 6.9363
159.0000, 7.0445
159.5000, 7.1171
160.0000, 7.2110
160.5000, 7.2815
161.0000, 7.4820
161.5000, 7.6824
162.0000, 7.8626
162.5000, 8.0631
163.0000, 8.3258
163.5000, 7.9924
164.0000, 7.8380
164.5000, 7.4623
165.0000, 7.2827
165.5000, 7.0856
166.0000, 6.9940
166.5000, 7.2418
167.0000, 7.4716
167.5000, 7.6726
168.0000, 7.7867
168.5000, 7.8571
169.0000, 7.9607
169.5000, 8.1646
170.0000, 8.4054
170.5000, 8.5674
171.0000, 8.7692
171.5000, 9.0436
172.0000, 9.2466
172.5000, 9.7236
173.0000, 10.1264
173.5000, 10.4658
174.0000, 10.9103
174.5000, 11.0295
175.0000, 11.1925
175.5000, 11.4223
176.0000, 11.6566
176.5000, 11.9031
177.0000, 12.0191
177.5000, 12.1334
178.0000, 12.3693
178.5000, 12.5622
179.0000, 12.8084
179.5000, 13.0535
180.0000, 13.5404
